Title,Year,Runtime,Genre,IMDB Rating,Grosses

Avatar,(2009),162,"['Action', 'Adventure', 'Fantasy']",7.9,2922917914

Avengers: Endgame,(2019),181,"['Action', 'Adventure', 'Drama']",8.4,2797501328

Titanic,(1997),194,"['Drama', 'Romance']",7.9,2201647264

Star Wars: Episode VII - The Force Awakens,(2015),138,"['Action', 'Adventure', 'Sci-Fi']",7.8,2069521700

Avengers: Infinity War,(2018),149,"['Action', 'Adventure', 'Sci-Fi']",8.4,2048359754

Spider-Man: No Way Home,(2021),148,"['Action', 'Adventure', 'Fantasy']",8.2,1916306995

Jurassic World,(2015),124,"['Action', 'Adventure', 'Sci-Fi']",6.9,1671537444

The Lion King 1,(2019),118,"['Animation', 'Adventure', 'Drama']",6.8,1663075401

The Avengers,(2012),143,"['Action', 'Sci-Fi']",8,1518815515

Avatar: The Way of Water,(2022),192,"['Action', 'Adventure', 'Fantasy']",7.7,1516558728

Fast & Furious 7,(2015),137,"['Action', 'Crime', 'Thriller']",7.1,1515341399

Top Gun: Maverick,(2022),130,"['Action', 'Drama']",8.3,1488732821

Frozen II,(2019),103,"['Animation', 'Adventure', 'Comedy']",6.8,1450026933

Avengers: Age of Ultron,(2015),141,"['Action', 'Adventure', 'Sci-Fi']",7.3,1402809540

Black Panther,(2018),134,"['Action', 'Adventure', 'Sci-Fi']",7.3,1382248826

Harry Potter and the Deathly Hallows: Part 2,(2011),130,"['Adventure', 'Family', 'Fantasy']",8.1,1342359942

Star Wars: Episode VIII - The Last Jedi,(2017),152,"['Action', 'Adventure', 'Fantasy']",6.9,1332698830

Jurassic World: Fallen Kingdom,(2018),128,"['Action', 'Adventure', 'Sci-Fi']",6.1,1310466296

Frozen,(I) (2013),102,"['Animation', 'Adventure', 'Comedy']",7.4,1281508100

Beauty and the Beast,(I) (2017),129,"['Adventure', 'Family', 'Fantasy']",7.1,1264435322

Incredibles 2,(2018),118,"['Animation', 'Action', 'Adventure']",7.6,1243089244

The Fate of the Furious,(2017),136,"['Action', 'Crime', 'Thriller']",6.6,1236005118

Iron Man Three,(2013),130,"['Action', 'Adventure', 'Sci-Fi']",7.1,1214811252

Minions,(2015),91,"['Animation', 'Adventure', 'Comedy']",6.4,1159444662

Captain America: Civil War,(2016),147,"['Action', 'Sci-Fi']",7.8,1153337496

Aquaman,(2018),143,"['Action', 'Adventure', 'Fantasy']",6.8,1148528393

The Lord of the Rings: The Return of the King,(2003),201,"['Action', 'Adventure', 'Drama']",9,1146457748

Spider-Man: Far from Home,(2019),129,"['Action', 'Adventure', 'Comedy']",7.4,1131927996

Captain Marvel,(2019),123,"['Action', 'Adventure', 'Sci-Fi']",6.8,1128462972

Transformers: Dark of the Moon,(2011),154,"['Action', 'Adventure', 'Sci-Fi']",6.2,1123794079

Jurassic Park,(1993),127,"['Action', 'Adventure', 'Sci-Fi']",8.2,1109802321

Skyfall,(2012),143,"['Action', 'Adventure', 'Thriller']",7.8,1108569499

Transformers: Age of Extinction,(2014),165,"['Action', 'Adventure', 'Sci-Fi']",5.6,1104054072

The Dark Knight Rises,(2012),164,"['Action', 'Drama', 'Thriller']",8.4,1081169825

Joker,(I) (2019),122,"['Crime', 'Drama', 'Thriller']",8.4,1074458282

Star Wars: Episode IX - The Rise of Skywalker,(2019),141,"['Action', 'Adventure', 'Fantasy']",6.5,1074149279

Toy Story 4,(2019),100,"['Animation', 'Adventure', 'Comedy']",7.7,1073394593

Toy Story 3,(2010),103,"['Animation', 'Adventure', 'Comedy']",8.3,1066970811

Pirates of the Caribbean: Dead Man's Chest,(2006),151,"['Action', 'Adventure', 'Fantasy']",7.3,1066179747

Rogue One,(2016),133,"['Action', 'Adventure', 'Sci-Fi']",7.8,1058682142

Aladdin,(2019),128,"['Adventure', 'Comedy', 'Family']",6.9,1050693953

Pirates of the Caribbean: On Stranger Tides,(2011),137,"['Action', 'Adventure', 'Fantasy']",6.6,1045713802

Despicable Me 3,(2017),89,"['Animation', 'Adventure', 'Comedy']",6.2,1034800131

Finding Dory,(2016),97,"['Animation', 'Adventure', 'Comedy']",7.3,1028570942

Star Wars: Episode I - The Phantom Menace,(1999),136,"['Action', 'Adventure', 'Fantasy']",6.5,1027082707

Alice in Wonderland,(I) (2010),108,"['Adventure', 'Family', 'Fantasy']",6.4,1025468216

Zootopia,(2016),108,"['Animation', 'Adventure', 'Comedy']",8,1024121104

Harry Potter and the Sorcerer's Stone,(2001),152,"['Adventure', 'Family', 'Fantasy']",7.6,1023842938

The Hobbit: An Unexpected Journey,(2012),169,"['Adventure', 'Fantasy']",7.8,1017030651

The Dark Knight,(2008),152,"['Action', 'Crime', 'Drama']",9,1006234167

Jurassic World: Dominion,(2022),147,"['Action', 'Adventure', 'Sci-Fi']",5.6,1001978080

Jumanji: Welcome to the Jungle,(2017),119,"['Action', 'Adventure', 'Comedy']",6.9,995339117

Harry Potter and the Deathly Hallows: Part 1,(2010),146,"['Adventure', 'Family', 'Fantasy']",7.7,977070383

Despicable Me 2,(2013),98,"['Animation', 'Adventure', 'Comedy']",7.3,970766005

The Lion King 2,(1994),88,"['Animation', 'Adventure', 'Drama']",8.5,968511805

The Jungle Book,(2016),106,"['Adventure', 'Drama', 'Family']",7.4,966554929

The Hobbit: The Battle of the Five Armies,(2014),144,"['Adventure', 'Fantasy']",7.4,962201338

Pirates of the Caribbean: At World's End,(2007),169,"['Action', 'Adventure', 'Fantasy']",7.1,960996492

The Hobbit: The Desolation of Smaug,(2013),161,['Fantasy'],7.8,959027992

Doctor Strange in the Multiverse of Madness,(2022),126,"['Action', 'Adventure', 'Fantasy']",6.9,955775804

The Lord of the Rings: The Two Towers,(2002),179,"['Action', 'Adventure', 'Drama']",8.8,947944270

Harry Potter and the Order of the Phoenix,(2007),138,"['Action', 'Adventure', 'Family']",7.5,942256902

Finding Nemo,(2003),100,"['Animation', 'Adventure', 'Comedy']",8.2,940352645

Minions: The Rise of Gru,(2022),87,"['Animation', 'Adventure', 'Comedy']",6.5,939628210

Harry Potter and the Half-Blood Prince,(2009),153,"['Action', 'Adventure', 'Family']",7.6,934504700

Shrek 2,(2004),93,"['Animation', 'Adventure', 'Comedy']",7.3,928760770

Harry Potter and the Chamber of Secrets,(2002),161,"['Adventure', 'Family', 'Fantasy']",7.4,925054421

Bohemian Rhapsody,(2018),134,"['Biography', 'Drama', 'Music']",7.9,910809311

Chang jin hu,(2021),176,"['Action', 'Drama', 'History']",5.4,902548476

The Lord of the Rings: The Fellowship of the Ring,(2001),178,"['Action', 'Adventure', 'Drama']",8.8,898204420

Harry Potter and the Goblet of Fire,(2005),157,"['Adventure', 'Family', 'Fantasy']",7.7,896815106

Spider-Man 3,(2007),139,"['Action', 'Adventure', 'Sci-Fi']",6.3,894983373

The Secret Life of Pets,(2016),87,"['Animation', 'Adventure', 'Comedy']",6.5,894328469

Ice Age: Dawn of the Dinosaurs,(2009),94,"['Animation', 'Adventure', 'Comedy']",6.9,886686817

Spectre,(I) (2015),148,"['Action', 'Adventure', 'Thriller']",6.8,880705312

Spider-Man: Homecoming,(2017),133,"['Action', 'Adventure', 'Sci-Fi']",7.4,880166924

Ice Age: Continental Drift,(2012),88,"['Animation', 'Adventure', 'Comedy']",6.5,877244782

Batman v Superman: Dawn of Justice,(2016),151,"['Action', 'Adventure', 'Sci-Fi']",6.4,873637528

Zhan lang II,(2017),123,"['Action', 'Adventure', 'Drama']",5.9,870325439

Star Wars: Episode III - Revenge of the Sith,(2005),140,"['Action', 'Adventure', 'Fantasy']",7.6,868390560

The Hunger Games: Catching Fire,(2013),146,"['Action', 'Adventure', 'Sci-Fi']",7.5,865011746

Guardians of the Galaxy Vol. 2,(2017),136,"['Action', 'Adventure', 'Comedy']",7.6,863756051

Inside Out,(I) (2015),95,"['Animation', 'Adventure', 'Comedy']",8.1,858848019

Venom,(2018),112,"['Action', 'Adventure', 'Sci-Fi']",6.6,856085151

Thor: Ragnarok,(2017),130,"['Action', 'Adventure', 'Comedy']",7.9,853983879

The Twilight Saga: Breaking Dawn - Part 2,(2012),115,"['Adventure', 'Drama', 'Fantasy']",5.5,848853382

Inception,(2010),148,"['Action', 'Adventure', 'Sci-Fi']",8.8,836848102

Transformers: Revenge of the Fallen,(2009),149,"['Action', 'Adventure', 'Sci-Fi']",5.9,836303693

Spider-Man,(2002),121,"['Action', 'Adventure', 'Sci-Fi']",7.4,825025036

Black Panther: Wakanda Forever,(2022),161,"['Action', 'Adventure', 'Drama']",6.7,823221911

Wonder Woman,(2017),141,"['Action', 'Adventure', 'Fantasy']",7.4,822854286

"Ni hao, Li Huanying",(2021),128,"['Comedy', 'Romance']",7,822009764

Independence Day,(1996),145,"['Action', 'Adventure', 'Sci-Fi']",7,817400891

Fantastic Beasts and Where to Find Them,(2016),132,"['Adventure', 'Family', 'Fantasy']",7.2,814044001

Shrek the Third,(2007),93,"['Animation', 'Adventure', 'Comedy']",6.1,813367380

Coco,(I) (2017),105,"['Animation', 'Adventure', 'Comedy']",8.4,807817888

Jumanji: The Next Level,(2019),123,"['Action', 'Adventure', 'Comedy']",6.7,801693929

Harry Potter and the Prisoner of Azkaban,(2004),142,"['Adventure', 'Family', 'Fantasy']",7.9,797660766

Pirates of the Caribbean: Dead Men Tell No Tales,(2017),129,"['Action', 'Adventure', 'Fantasy']",6.5,794881442

E.T. the Extra-Terrestrial,(1982),115,"['Adventure', 'Family', 'Sci-Fi']",7.9,792910554

Mission: Impossible - Fallout,(2018),147,"['Action', 'Adventure', 'Thriller']",7.7,791657398

2012,(I) (2009),158,"['Action', 'Adventure', 'Sci-Fi']",5.8,791217826

Indiana Jones and the Kingdom of the Crystal Skull,(2008),122,"['Action', 'Adventure']",6.2,790653942

Spider-Man 2,(2004),127,"['Action', 'Adventure', 'Sci-Fi']",7.4,788976453

Furious 6,(2013),130,"['Action', 'Adventure', 'Crime']",7,788680968

Deadpool 2,(2018),119,"['Action', 'Adventure', 'Comedy']",7.6,785896609

Deadpool,(2016),108,"['Action', 'Comedy']",8,782836791

Star Wars,(1977),121,"['Action', 'Adventure', 'Fantasy']",8.6,775398007

No Time to Die,(2021),163,"['Action', 'Adventure', 'Thriller']",7.3,774153007

Interstellar,(2014),169,"['Adventure', 'Drama', 'Sci-Fi']",8.6,773867216

Guardians of the Galaxy,(2014),121,"['Action', 'Adventure', 'Comedy']",8,773350147

The Batman,(2022),176,"['Action', 'Crime', 'Drama']",7.8,770945583

Thor: Love and Thunder,(2022),118,"['Action', 'Adventure', 'Comedy']",6.2,760928081

Fast & Furious Presents: Hobbs & Shaw,(2019),137,"['Action', 'Adventure', 'Thriller']",6.5,760732926

The Da Vinci Code,(2006),149,"['Mystery', 'Thriller']",6.6,760006945

Maleficent,(2014),97,"['Adventure', 'Family', 'Fantasy']",6.9,758411779

The Amazing Spider-Man,(2012),136,"['Action', 'Adventure', 'Sci-Fi']",6.9,757930663

The Hunger Games: Mockingjay - Part 1,(2014),123,"['Action', 'Adventure', 'Sci-Fi']",6.6,755356711

Shrek Forever After,(2010),95,"['Animation', 'Adventure', 'Comedy']",6.3,752600867

Gravity,(2013),91,"['Drama', 'Sci-Fi', 'Thriller']",7.7,748049949

Madagascar 3: Europe's Most Wanted,(2012),95,"['Animation', 'Adventure', 'Comedy']",6.8,746921274

Suicide Squad,(2016),123,"['Action', 'Adventure', 'Fantasy']",5.9,746846894

X-Men: Days of Future Past,(2014),132,"['Action', 'Adventure', 'Sci-Fi']",7.9,746045700

"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",(2005),143,"['Adventure', 'Family', 'Fantasy']",6.9,745013115

Monsters University,(2013),104,"['Animation', 'Adventure', 'Comedy']",7.2,743559645

The Matrix Reloaded,(2003),138,"['Action', 'Sci-Fi']",7.2,741847937

Up,(2009),96,"['Animation', 'Adventure', 'Comedy']",8.3,735099102

Ne Zha zhi mo tong jiang shi,(2019),110,"['Animation', 'Action', 'Adventure']",7.4,726264074

F9,(2021),143,"['Action', 'Crime', 'Thriller']",5.2,726229501

Captain America: The Winter Soldier,(2014),136,"['Action', 'Adventure', 'Sci-Fi']",7.8,714421503

The Twilight Saga: Breaking Dawn - Part 1,(2011),117,"['Adventure', 'Drama', 'Fantasy']",4.9,712205856

The Twilight Saga: New Moon,(2009),130,"['Adventure', 'Drama', 'Fantasy']",4.7,711025481

Dawn of the Planet of the Apes,(2014),130,"['Action', 'Adventure', 'Drama']",7.6,710644566

Transformers,(2007),144,"['Action', 'Adventure', 'Sci-Fi']",7,709709780

The Amazing Spider-Man 2,(2014),142,"['Action', 'Adventure', 'Sci-Fi']",6.6,708982323

It,(I) (2017),135,['Horror'],7.3,701842551

Liu lang di qiu,(2019),125,"['Action', 'Adventure', 'Sci-Fi']",5.9,699992512

The Twilight Saga: Eclipse,(2010),124,"['Action', 'Adventure', 'Drama']",5,698509825

Mission: Impossible - Ghost Protocol,(2011),132,"['Action', 'Adventure', 'Thriller']",7.4,694713380

Mamma Mia!,(2008),108,"['Comedy', 'Musical', 'Romance']",6.5,694476782

The Hunger Games,(2012),142,"['Action', 'Adventure', 'Sci-Fi']",7.2,694394724

Tang ren jie tan an 3,(2021),136,"['Action', 'Adventure', 'Comedy']",5.6,686257563

Mission: Impossible - Rogue Nation,(2015),131,"['Action', 'Adventure', 'Thriller']",7.4,682716636

Forrest Gump,(1994),142,"['Drama', 'Romance']",8.8,678226465

Doctor Strange,(2016),115,"['Action', 'Adventure', 'Fantasy']",7.5,677796076

The Sixth Sense,(1999),107,"['Drama', 'Mystery', 'Thriller']",8.2,672806432

Man of Steel,(2013),143,"['Action', 'Adventure', 'Sci-Fi']",7.1,668045518

Ice Age: The Meltdown,(2006),91,"['Animation', 'Adventure', 'Comedy']",6.8,667094506

Kung Fu Panda 2,(2011),90,"['Animation', 'Action', 'Adventure']",7.2,665692281

Moana,(I) (2016),107,"['Animation', 'Adventure', 'Comedy']",7.6,665069139

Justice League,(2017),120,"['Action', 'Adventure', 'Fantasy']",6.1,657926987

Big Hero 6,(2014),102,"['Animation', 'Action', 'Adventure']",7.8,657869686

Fantastic Beasts: The Crimes of Grindelwald,(2018),134,"['Adventure', 'Family', 'Fantasy']",6.5,654855901

Pirates of the Caribbean: The Curse of the Black Pearl,(2003),143,"['Action', 'Adventure', 'Fantasy']",8.1,654264015

Men in Black 3,(2012),106,"['Action', 'Adventure', 'Comedy']",6.8,654213485

Star Wars: Episode II - Attack of the Clones,(2002),142,"['Action', 'Adventure', 'Fantasy']",6.6,653779970

The Hunger Games: Mockingjay - Part 2,(2015),137,"['Action', 'Adventure', 'Sci-Fi']",6.5,653428261

Thor: The Dark World,(2013),112,"['Action', 'Adventure', 'Fantasy']",6.8,644783140

Sing,(2016),108,"['Animation', 'Comedy', 'Family']",7.1,634338384

Kung Fu Panda,(2008),92,"['Animation', 'Action', 'Adventure']",7.6,632083197

The Incredibles,(2004),115,"['Animation', 'Action', 'Adventure']",8,631607053

The Martian,(2015),144,"['Adventure', 'Drama', 'Sci-Fi']",8,630620818

Hancock,(2008),92,"['Action', 'Comedy', 'Drama']",6.4,629443428

Chang jin hu zhi shui men qiao,(2022),153,"['Action', 'Drama', 'History']",5.5,626571697

Fast Five,(2011),130,"['Action', 'Crime', 'Thriller']",7.3,626137675

Iron Man 2,(2010),124,"['Action', 'Sci-Fi']",6.9,623933331

Ratatouille,(2007),111,"['Animation', 'Adventure', 'Comedy']",8.1,623726085

Ant-Man and the Wasp,(2018),118,"['Action', 'Adventure', 'Comedy']",7,622674139

How to Train Your Dragon 2,(2014),102,"['Animation', 'Action', 'Adventure']",7.8,621537519

Logan,(2017),137,"['Action', 'Drama', 'Sci-Fi']",8.1,619179950

The Lost World: Jurassic Park,(1997),129,"['Action', 'Adventure', 'Sci-Fi']",6.5,618638999

Casino Royale,(2006),144,"['Action', 'Adventure', 'Thriller']",8,616505162

The Passion of the Christ,(2004),127,['Drama'],7.2,612054506

Life of Pi,(2012),127,"['Adventure', 'Drama', 'Fantasy']",7.9,609016565

Transformers: The Last Knight,(2017),154,"['Action', 'Adventure', 'Sci-Fi']",5.2,605425157

Madagascar: Escape 2 Africa,(2008),89,"['Animation', 'Adventure', 'Comedy']",6.6,603900354

War of the Worlds,(2005),116,"['Action', 'Adventure', 'Sci-Fi']",6.5,603873119

Tangled,(2010),100,"['Animation', 'Adventure', 'Comedy']",7.7,592462816

Ready Player One,(2018),140,"['Action', 'Adventure', 'Sci-Fi']",7.4,592241728

Quantum of Solace,(2008),106,"['Action', 'Adventure', 'Mystery']",6.6,589580482

Men in Black,(1997),98,"['Action', 'Adventure', 'Comedy']",7.3,589390539

The Croods,(2013),98,"['Animation', 'Action', 'Adventure']",7.2,587235983

The Hangover Part II,(2011),102,['Comedy'],6.5,586764305

Iron Man,(2008),126,"['Action', 'Adventure', 'Sci-Fi']",7.9,585796247

I Am Legend,(2007),101,"['Action', 'Drama', 'Horror']",7.2,585410052

"Monsters, Inc.",(2001),92,"['Animation', 'Adventure', 'Comedy']",8.1,579707738

Hong hai xing dong,(2018),142,"['Action', 'Drama', 'Thriller']",6.6,579330426

Night at the Museum,(2006),108,"['Adventure', 'Comedy', 'Family']",6.4,574481229

Fifty Shades of Grey,(2015),125,"['Drama', 'Romance', 'Thriller']",4.2,569651467

Kong: Skull Island,(2017),118,"['Action', 'Adventure', 'Fantasy']",6.6,566652812

The Smurfs,(2011),103,"['Animation', 'Adventure', 'Comedy']",5.4,563749323

Cars 2,(2011),106,"['Animation', 'Adventure', 'Comedy']",6.2,559852396

King Kong,(2005),187,"['Action', 'Adventure', 'Drama']",7.2,556906378

Puss in Boots,(2011),90,"['Animation', 'Adventure', 'Comedy']",6.6,554987477

Mei ren yu,(2016),94,"['Comedy', 'Drama', 'Fantasy']",6.2,553810228

Armageddon,(1998),151,"['Action', 'Adventure', 'Sci-Fi']",6.7,553709788

The Day After Tomorrow,(2004),124,"['Action', 'Adventure', 'Sci-Fi']",6.4,552639571

Ted,(2012),106,['Comedy'],6.9,549368315

American Sniper,(2014),133,"['Action', 'Biography', 'Drama']",7.3,547459020

Mission: Impossible II,(2000),123,"['Action', 'Adventure', 'Thriller']",6.1,546388108

Tang ren jie tan an 2,(2018),121,"['Action', 'Comedy', 'Mystery']",6.1,544185156

X-Men: Apocalypse,(2016),144,"['Action', 'Adventure', 'Sci-Fi']",6.9,543934105

Sherlock Holmes: A Game of Shadows,(2011),129,"['Action', 'Adventure', 'Mystery']",7.4,543848418

Despicable Me,(2010),95,"['Animation', 'Adventure', 'Comedy']",7.6,543157985

Cinderella,(I) (2015),105,"['Adventure', 'Drama', 'Family']",6.9,542358331

Madagascar,(2005),86,"['Animation', 'Adventure', 'Comedy']",6.9,542063846

World War Z,(2013),116,"['Action', 'Adventure', 'Horror']",7,540455876

Brave,(2012),93,"['Animation', 'Adventure', 'Comedy']",7.1,538983207

The Empire Strikes Back,(1980),124,"['Action', 'Adventure', 'Fantasy']",8.7,538375067

The Simpsons Movie,(2007),87,"['Animation', 'Adventure', 'Comedy']",7.3,536414293

The Revenant,(2015),156,"['Action', 'Adventure', 'Drama']",8,532950503

The Meg,(2018),113,"['Action', 'Horror', 'Sci-Fi']",5.6,530517320

Ralph Breaks the Internet,(2018),112,"['Animation', 'Adventure', 'Comedy']",7,529323962

Hotel Transylvania 3: Summer Vacation,(2018),97,"['Animation', 'Adventure', 'Comedy']",6.3,528583774

The Boss Baby,(2017),97,"['Animation', 'Adventure', 'Comedy']",6.3,527965936

Dunkirk,(2017),106,"['Action', 'Drama', 'History']",7.8,527016307

The Grinch,(2018),85,"['Animation', 'Comedy', 'Family']",6.4,526760632

Godzilla,(2014),123,"['Action', 'Adventure', 'Sci-Fi']",6.4,524976069

How to Train Your Dragon: The Hidden World,(2019),104,"['Animation', 'Action', 'Adventure']",7.4,524580592

Sherlock Holmes,(2009),128,"['Action', 'Adventure', 'Mystery']",7.6,524028679

Meet the Fockers,(2004),115,"['Comedy', 'Romance']",6.3,522657936

WALL·E,(2008),98,"['Animation', 'Adventure', 'Family']",8.4,521311890

Kung Fu Panda 3,(2016),95,"['Animation', 'Action', 'Adventure']",7.1,521170825

Terminator 2: Judgment Day,(1991),137,"['Action', 'Sci-Fi']",8.6,520881154

Ant-Man,(2015),117,"['Action', 'Comedy', 'Sci-Fi']",7.3,519311965

Venom: Let There Be Carnage,(2021),97,"['Action', 'Sci-Fi', 'Thriller']",5.9,506863592

Ghost,(1990),127,"['Drama', 'Fantasy', 'Romance']",7.1,505703557

Aladdin,(1992),90,"['Animation', 'Adventure', 'Comedy']",8,504050219

Gladiator,(2000),155,"['Action', 'Adventure', 'Drama']",8.5,503162313

Rio 2,(2014),101,"['Animation', 'Adventure', 'Comedy']",6.3,498781117

Troy,(2004),163,['Drama'],7.3,497409852

Toy Story 2,(1999),92,"['Animation', 'Adventure', 'Comedy']",7.9,497375381

