Title,Year,Runtime,Genre,IMDB Rating,Grosses
How to Train Your Dragon,(2010),98,"['Animation', 'Action', 'Adventure']",8.1,494879471

Twister,(I) (1996),113,"['Action', 'Adventure', 'Thriller']",6.4,494580615

Oz the Great and Powerful,(2013),130,"['Adventure', 'Family', 'Fantasy']",6.3,493311825

Clash of the Titans,(2010),106,"['Action', 'Adventure', 'Fantasy']",5.8,493214993

Maleficent: Mistress of Evil,(2019),119,"['Adventure', 'Family', 'Fantasy']",6.6,491730089

War for the Planet of the Apes,(2017),140,"['Action', 'Adventure', 'Drama']",7.4,490719763

Shrek,(2001),90,"['Animation', 'Adventure', 'Comedy']",7.9,488351320

Mr. & Mrs. Smith,(2005),120,"['Action', 'Comedy', 'Crime']",6.5,487287646

Angels & Demons,(2009),138,"['Action', 'Mystery', 'Thriller']",6.7,485930816

Teenage Mutant Ninja Turtles,(2014),101,"['Action', 'Adventure', 'Comedy']",5.8,485004754

Bruce Almighty,(2003),101,"['Comedy', 'Fantasy']",6.8,484592874

Rio,(2011),96,"['Animation', 'Adventure', 'Comedy']",6.9,483866772

Saving Private Ryan,(1998),169,"['Drama', 'War']",8.6,482349603

Rise of the Planet of the Apes,(2011),105,"['Action', 'Drama', 'Sci-Fi']",7.6,481800873

Home Alone,(1990),103,"['Comedy', 'Family']",7.7,476684675

Jaws,(1975),124,"['Adventure', 'Mystery', 'Thriller']",8.1,476512065

Hotel Transylvania 2,(2015),89,"['Animation', 'Adventure', 'Comedy']",6.6,475186706

Star Wars: Episode VI - Return of the Jedi,(1983),131,"['Action', 'Adventure', 'Fantasy']",8.3,475106177

Charlie and the Chocolate Factory,(2005),115,"['Adventure', 'Comedy', 'Family']",6.7,474968763

Indiana Jones and the Last Crusade,(1989),127,"['Action', 'Adventure']",8.2,474171806

San Andreas,(2015),114,"['Action', 'Adventure', 'Thriller']",6.1,474009154

It Chapter Two,(2019),169,"['Drama', 'Fantasy', 'Horror']",6.5,473122525

La La Land,(2016),128,"['Comedy', 'Drama', 'Music']",8,472013241

Wreck-It Ralph,(2012),101,"['Animation', 'Adventure', 'Comedy']",7.7,471222889

Godzilla vs. Kong,(2021),113,"['Action', 'Sci-Fi', 'Thriller']",6.3,470116094

The Hangover,(2009),100,['Comedy'],7.7,469328079

Lucy,(I) (2014),89,"['Action', 'Sci-Fi', 'Thriller']",6.4,469058574

The Lego Movie,(2014),100,"['Animation', 'Action', 'Adventure']",7.7,468266122

Bumblebee,(I) (2018),114,"['Action', 'Adventure', 'Sci-Fi']",6.7,467989645

Star Trek Into Darkness,(2013),132,"['Action', 'Adventure', 'Sci-Fi']",7.7,467365246

The Matrix,(1999),136,"['Action', 'Sci-Fi']",8.7,467222728

Pretty Woman,(1990),119,"['Comedy', 'Romance']",7.1,463406268

Cars,(2006),117,"['Animation', 'Adventure', 'Comedy']",7.2,461991867

Ba bai,(2020),149,"['Action', 'Drama', 'History']",6.7,461421559

X-Men: The Last Stand,(2006),104,"['Action', 'Adventure', 'Sci-Fi']",6.6,460435291

Du xing yue qiu,(2022),122,"['Comedy', 'Sci-Fi']",6.4,460237662

National Treasure: Book of Secrets,(2007),124,"['Action', 'Adventure', 'Mystery']",6.5,459242249

Mission: Impossible,(1996),110,"['Action', 'Adventure', 'Thriller']",7.1,457696391

300,(2006),117,"['Action', 'Drama']",7.6,456082343

The Last Samurai,(2003),154,"['Action', 'Drama']",7.8,454627263

Kimetsu no Yaiba: Mugen Ressha-Hen,(2020),117,"['Animation', 'Action', 'Adventure']",8.2,453210959

Wo bu shi yao shen,(2018),117,"['Comedy', 'Drama']",7.8,451183391

Ocean's Eleven,(2001),116,"['Crime', 'Thriller']",7.7,450717150

Wo he wo de zu guo,(2019),154,"['Drama', 'History']",6.3,450064993

Thor,(2011),115,"['Action', 'Fantasy']",7,449326618

Pearl Harbor,(2001),183,"['Action', 'Drama', 'History']",6.2,449220945

Tarzan,(1999),88,"['Animation', 'Adventure', 'Comedy']",7.3,448191819

Men in Black II,(2002),88,"['Action', 'Adventure', 'Comedy']",6.2,445135288

The Bourne Ultimatum,(2007),115,"['Action', 'Mystery', 'Thriller']",8,444100035

The Mummy Returns,(2001),130,"['Action', 'Adventure', 'Fantasy']",6.4,443280904

Alvin and the Chipmunks: The Squeakquel,(2009),88,"['Animation', 'Adventure', 'Comedy']",4.5,443140005

Les Misérables,(2012),158,"['Drama', 'Musical', 'Romance']",7.5,442299309

The Exorcist,(1973),122,['Horror'],8.1,441306145

Mrs. Doubtfire,(1993),125,"['Comedy', 'Drama']",7.1,441286195

Terminator Genisys,(2015),126,"['Action', 'Adventure', 'Sci-Fi']",6.3,440603537

Warcraft,(2016),123,"['Action', 'Adventure', 'Fantasy']",6.7,439048914

A Star Is Born,(2018),136,"['Drama', 'Music', 'Romance']",7.6,436233122

The Greatest Showman,(2017),105,"['Biography', 'Drama', 'Musical']",7.5,435732529

Terminator 3: Rise of the Machines,(2003),109,"['Action', 'Sci-Fi']",6.3,433371112

Pokémon: Detective Pikachu,(2019),104,"['Action', 'Adventure', 'Comedy']",6.5,433230304

Shang-Chi and the Legend of the Ten Rings,(2021),132,"['Action', 'Adventure', 'Fantasy']",7.4,432243292

Die Another Day,(2002),133,"['Action', 'Adventure', 'Thriller']",6.1,431971116

The Secret Life of Pets 2,(2019),86,"['Animation', 'Adventure', 'Comedy']",6.4,431058415

Cast Away,(2000),143,"['Adventure', 'Drama', 'Romance']",7.8,429632142

Rampage,(2018),107,"['Action', 'Adventure', 'Sci-Fi']",6.1,428028233

The King's Speech,(2010),118,"['Biography', 'Drama', 'History']",8,427374317

The Matrix Revolutions,(2003),129,"['Action', 'Sci-Fi']",6.7,427344325

The Intouchables,(2011),112,"['Biography', 'Comedy', 'Drama']",8.5,426588510

Bad Boys for Life,(2020),124,"['Action', 'Comedy', 'Crime']",6.5,426505244

Django Unchained,(2012),165,"['Drama', 'Western']",8.4,426074373

Beauty and the Beast,(1991),84,"['Animation', 'Family', 'Fantasy']",8,424967620

Dances with Wolves,(1990),181,"['Adventure', 'Drama', 'Western']",8,424208848

Wo he wo de jia xiang,(2020),153,['Drama'],6.4,422390820

The Chronicles of Narnia: Prince Caspian,(2008),150,"['Action', 'Adventure', 'Family']",6.5,419665568

Sex and the City,(2008),145,"['Comedy', 'Drama', 'Romance']",5.7,418765519

Zhong guo ji zhang,(2019),111,"['Action', 'Adventure', 'Drama']",6.2,417282021

The Mummy,(1999),124,"['Action', 'Adventure', 'Fantasy']",7.1,415933406

The Chronicles of Narnia: The Voyage of the Dawn Treader,(2010),113,"['Adventure', 'Family', 'Fantasy']",6.3,415686217

Jason Bourne,(I) (2016),123,"['Action', 'Thriller']",6.6,415484914

Mad Max: Fury Road,(2015),120,"['Action', 'Adventure', 'Sci-Fi']",8.1,415261382

The Wolverine,(2013),126,"['Action', 'Sci-Fi']",6.7,414828246

Kingsman: The Secret Service,(2014),129,"['Action', 'Adventure', 'Comedy']",7.7,414351546

Night at the Museum: Battle of the Smithsonian,(2009),105,"['Adventure', 'Comedy', 'Family']",6,413106170

Batman,(1989),126,"['Action', 'Adventure']",7.5,411569241

The Bodyguard,(1992),129,"['Action', 'Drama', 'Music']",6.3,411046449

Pacific Rim,(2013),131,"['Action', 'Adventure', 'Sci-Fi']",6.9,411002906

Kingsman: The Golden Circle,(2017),141,"['Action', 'Adventure', 'Comedy']",6.7,410902662

The Mummy,(2017),110,"['Action', 'Adventure', 'Fantasy']",5.4,409231607

Ice Age: Collision Course,(2016),94,"['Animation', 'Adventure', 'Comedy']",5.6,408754975

Twilight,(I) (2008),122,"['Drama', 'Fantasy', 'Romance']",5.3,408430415

Signs,(2002),106,"['Drama', 'Mystery', 'Sci-Fi']",6.8,408247917

X2,(2003),134,"['Action', 'Sci-Fi', 'Thriller']",7.4,407711549

Sing 2,(2021),110,"['Animation', 'Adventure', 'Comedy']",7.4,407562651

Fantastic Beasts: The Secrets of Dumbledore,(2022),142,"['Adventure', 'Family', 'Fantasy']",6.2,406950844

The Wolf of Wall Street,(2013),180,"['Biography', 'Comedy', 'Crime']",8.2,406878233

Alita: Battle Angel,(2019),122,"['Action', 'Adventure', 'Sci-Fi']",7.3,404980543

The Mummy: Tomb of the Dragon Emperor,(2008),112,"['Action', 'Adventure', 'Fantasy']",5.2,403449830

Prometheus,(I) (2012),124,"['Adventure', 'Mystery', 'Sci-Fi']",7,403354469

Sonic the Hedgehog 2,(2022),122,"['Action', 'Adventure', 'Comedy']",6.5,402656846

Gone with the Wind,(1939),238,"['Drama', 'Romance', 'War']",8.2,402382193

Mamma Mia! Here We Go Again,(2018),114,"['Comedy', 'Musical', 'Romance']",6.6,402264843

Eternals,(2021),156,"['Action', 'Adventure', 'Fantasy']",6.3,402064899

Dune: Part One,(2021),155,"['Action', 'Adventure', 'Drama']",8,402027830

Uncharted,(2022),116,"['Action', 'Adventure']",6.3,401748820

Tron,(2010),125,"['Action', 'Adventure', 'Sci-Fi']",6.8,400063852

Mission: Impossible III,(2006),126,"['Action', 'Adventure', 'Thriller']",6.9,398479497

Snow White and the Huntsman,(2012),127,"['Action', 'Adventure', 'Drama']",6.1,396592829

Grease,(1978),110,"['Comedy', 'Musical', 'Romance']",7.2,396271103

Toy Story,(1995),81,"['Animation', 'Adventure', 'Comedy']",8.3,394436586

Solo: A Star Wars Story,(2018),135,"['Action', 'Adventure', 'Sci-Fi']",6.9,392924807

Black Adam,(2022),125,"['Action', 'Adventure', 'Fantasy']",6.3,392913058

Superman Returns,(2006),154,"['Action', 'Adventure', 'Sci-Fi']",6.1,391081192

Robin Hood: Prince of Thieves,(1991),143,"['Action', 'Adventure', 'Drama']",6.9,390493908

Raiders of the Lost Ark,(1981),115,"['Action', 'Adventure']",8.4,389925971

Independence Day: Resurgence,(2016),120,"['Action', 'Adventure', 'Sci-Fi']",5.2,389681935

Live Free or Die Hard,(2007),128,"['Action', 'Thriller']",7.1,388156011

Zhuo yao ji,(2015),117,"['Adventure', 'Comedy', 'Fantasy']",6.1,387053506

Godzilla: King of the Monsters,(2019),132,"['Action', 'Adventure', 'Fantasy']",6,386600138

Home,(II) (2015),94,"['Animation', 'Adventure', 'Comedy']",6.5,386041607

Star Trek,(2009),127,"['Action', 'Adventure', 'Sci-Fi']",7.9,385680446

1917,(2019),119,"['Action', 'Drama', 'War']",8.2,384577421

Happy Feet,(2006),108,"['Animation', 'Adventure', 'Comedy']",6.4,384336108

Spider-Man: Into the Spider-Verse,(2018),117,"['Animation', 'Action', 'Adventure']",8.4,384256930

Cars 3,(2017),102,"['Animation', 'Adventure', 'Comedy']",6.7,383930656

Back to the Future,(1985),116,"['Adventure', 'Comedy', 'Sci-Fi']",8.5,383336762

Ice Age,(2002),81,"['Animation', 'Adventure', 'Comedy']",7.5,383257136

Kimi no na wa.,(2016),106,"['Animation', 'Drama', 'Fantasy']",8.4,382238181

Fifty Shades Darker,(2017),118,"['Drama', 'Romance', 'Thriller']",4.6,381545846

Monsters vs. Aliens,(2009),94,"['Animation', 'Action', 'Adventure']",6.4,381509870

Black Widow,(2021),134,"['Action', 'Adventure', 'Sci-Fi']",6.7,379751655

Godzilla,(I) (1998),139,"['Action', 'Sci-Fi', 'Thriller']",5.4,379014294

True Lies,(1994),141,"['Action', 'Comedy', 'Thriller']",7.3,378882411

Slumdog Millionaire,(2008),120,"['Crime', 'Drama', 'Romance']",8,378410542

Once Upon a Time in... Hollywood,(2019),161,"['Comedy', 'Drama']",7.6,377617598

Taken 2,(2012),92,"['Action', 'Crime', 'Thriller']",6.2,376152455

G.I. Joe: Retaliation,(2013),110,"['Action', 'Adventure', 'Sci-Fi']",5.7,375740705

Shark Tale,(2004),90,"['Animation', 'Adventure', 'Comedy']",6,374583879

What Women Want,(2000),127,"['Comedy', 'Fantasy', 'Romance']",6.4,374111707

The Adventures of Tintin,(2011),107,"['Animation', 'Action', 'Adventure']",7.3,373993951

Batman Begins,(2005),140,"['Action', 'Crime', 'Drama']",8.2,373672993

Penguins of Madagascar,(2014),92,"['Animation', 'Action', 'Adventure']",6.6,373515621

X-Men Origins: Wolverine,(2009),107,"['Action', 'Sci-Fi']",6.5,373062864

The Golden Compass,(2007),113,"['Adventure', 'Family', 'Fantasy']",6.1,372234864

Fifty Shades Freed,(2018),105,"['Drama', 'Romance', 'Thriller']",4.5,371985018

Hitch,(I) (2005),118,"['Comedy', 'Romance']",6.6,371594210

Terminator Salvation,(2009),115,"['Action', 'Adventure', 'Sci-Fi']",6.5,371353001

Captain America: The First Avenger,(2011),124,"['Action', 'Adventure', 'Sci-Fi']",6.9,370569774

Edge of Tomorrow,(2014),113,"['Action', 'Adventure', 'Sci-Fi']",7.9,370541256

There's Something About Mary,(1998),119,"['Comedy', 'Romance']",7.1,369884651

Gone Girl,(2014),149,"['Drama', 'Mystery', 'Thriller']",8.1,369330363

The Fugitive,(1993),130,"['Action', 'Crime', 'Drama']",7.8,368875760

Jurassic Park III,(2001),92,"['Action', 'Adventure', 'Sci-Fi']",5.9,368780809

My Big Fat Greek Wedding,(2002),95,"['Comedy', 'Drama', 'Romance']",6.6,368744044

Xi hong shi shou fu,(2018),118,['Comedy'],6.1,366961907

Die Hard with a Vengeance,(1995),128,"['Action', 'Adventure', 'Thriller']",7.6,366101666

Shazam!,(2019),132,"['Action', 'Adventure', 'Comedy']",7,366080049

The Nun,(2018),96,"['Horror', 'Mystery', 'Thriller']",5.3,365582797

Alvin and the Chipmunks,(2007),92,"['Animation', 'Adventure', 'Comedy']",5.2,365352546

Tenet,(2020),150,"['Action', 'Sci-Fi', 'Thriller']",7.3,365304105

Notting Hill,(1999),124,"['Comedy', 'Drama', 'Romance']",7.2,363889678

A Bug's Life,(1998),95,"['Animation', 'Adventure', 'Comedy']",7.2,363258859

Night at the Museum: Secret of the Tomb,(2014),98,"['Adventure', 'Comedy', 'Family']",6.2,363204635

Ocean's Twelve,(2004),125,"['Crime', 'Thriller']",6.5,362744280

Planet of the Apes,(2001),119,"['Action', 'Adventure', 'Sci-Fi']",5.7,362211740

The Hangover Part III,(2013),100,"['Comedy', 'Crime']",5.8,362000072

The World Is Not Enough,(1999),128,"['Action', 'Adventure', 'Thriller']",6.4,361832400

Zhuo yao ji 2,(2018),110,"['Adventure', 'Comedy', 'Fantasy']",5.4,361682618

Fast & Furious,(2009),107,"['Action', 'Crime', 'Thriller']",6.5,360366870

Noah,(2014),138,"['Action', 'Adventure', 'Drama']",5.8,359200044

The Karate Kid,(2010),140,"['Action', 'Drama', 'Family']",6.2,359126022

Home Alone 2: Lost in New York,(1992),120,"['Adventure', 'Comedy', 'Crime']",6.8,358994850

Hotel Transylvania,(2012),91,"['Animation', 'Adventure', 'Comedy']",7,358375603

Minority Report,(2002),145,"['Action', 'Crime', 'Mystery']",7.6,358372926

Top Gun,(1986),109,"['Action', 'Drama']",6.9,357288178

The Legend of Tarzan,(2016),110,"['Action', 'Adventure', 'Drama']",6.2,356700357

American Beauty,(1999),122,['Drama'],8.3,356296601

Sen to Chihiro no kamikakushi,(2001),125,"['Animation', 'Adventure', 'Family']",8.6,355822319

Apollo 13,(I) (1995),140,"['Adventure', 'Drama', 'History']",7.7,355237933

Rain Man,(1988),133,['Drama'],8,354825435

The Great Gatsby,(2013),143,"['Drama', 'Romance']",7.2,353659851

Dumbo,(2019),112,"['Adventure', 'Family', 'Fantasy']",6.3,353284621

"I, Robot",(2004),115,"['Action', 'Mystery', 'Sci-Fi']",7.1,353133898

Basic Instinct,(1992),127,"['Drama', 'Mystery', 'Thriller']",7,352927224

Murder on the Orient Express,(2017),114,"['Crime', 'Drama', 'Mystery']",6.5,352794081

X: First Class,(2011),131,"['Action', 'Sci-Fi']",7.7,352616690

Angry Birds,(2016),97,"['Animation', 'Action', 'Adventure']",6.3,352333929

GoldenEye,(1995),130,"['Action', 'Adventure', 'Thriller']",7.2,352194034

Catch Me If You Can,(2002),141,"['Biography', 'Crime', 'Drama']",8.1,352114312

Now You See Me,(I) (2013),115,"['Crime', 'Mystery', 'Thriller']",7.2,351723989

Hannibal,(2001),131,"['Crime', 'Drama', 'Thriller']",6.8,351692268

The Mask,(1994),101,"['Action', 'Comedy', 'Crime']",6.9,351583407

Peter Rabbit,(2018),95,"['Adventure', 'Comedy', 'Crime']",6.6,351496066

Speed,(1994),116,"['Action', 'Adventure', 'Thriller']",7.3,350448145

Dinosaur,(2000),82,"['Animation', 'Adventure', 'Drama']",6.4,349822765

Mary Poppins Returns,(2018),130,"['Adventure', 'Comedy', 'Family']",6.7,349546142

Deep Impact,(1998),120,"['Action', 'Drama', 'Sci-Fi']",6.2,349464664

The Lorax,(2012),86,"['Animation', 'Adventure', 'Comedy']",6.4,349183316

The Maze Runner,(2014),113,"['Action', 'Mystery', 'Sci-Fi']",6.8,348319861

The Smurfs 2,(2013),105,"['Animation', 'Adventure', 'Comedy']",5.3,347545360

National Treasure,(2004),131,"['Action', 'Adventure', 'Mystery']",6.9,347512318

Rush Hour 2,(2001),90,"['Action', 'Comedy', 'Crime']",6.6,347325802

Trolls,(2016),92,"['Animation', 'Adventure', 'Comedy']",6.4,347182886

xXx: Return of Xander Cage,(2017),107,"['Action', 'Adventure', 'Thriller']",5.2,346118277

Pocahontas,(I) (1995),81,"['Animation', 'Adventure', 'Drama']",6.7,346079773

How the Grinch Stole Christmas,(2000),104,"['Comedy', 'Family', 'Fantasy']",6.3,345823032

Star Trek Beyond,(2016),122,"['Action', 'Adventure', 'Sci-Fi']",7,343471816

Alvin and the Chipmunks: Chipwrecked,(2011),87,"['Animation', 'Adventure', 'Comedy']",4.3,342695435

Wanted,(2008),110,"['Action', 'Crime', 'Thriller']",6.7,342463063

The Flintstones,(1994),91,"['Comedy', 'Family', 'Fantasy']",5,341631208

A Quiet Place,(2018),90,"['Drama', 'Horror', 'Sci-Fi']",7.5,340952971

Enchanted,(2007),107,"['Animation', 'Adventure', 'Comedy']",7.1,340487836

Over the Hedge,(2006),83,"['Animation', 'Adventure', 'Comedy']",6.7,339795890

300: Rise of an Empire,(2014),102,"['Action', 'Drama']",6.2,337580051

Batman Forever,(1995),121,"['Action', 'Adventure']",5.4,336567158

Prince of Persia: The Sands of Time,(2010),116,"['Action', 'Adventure', 'Fantasy']",6.6,336365676

The Curious Case of Benjamin Button,(2008),166,"['Drama', 'Fantasy', 'Romance']",7.8,335802786

Journey 2: The Mysterious Island,(2012),94,"['Action', 'Adventure', 'Comedy']",5.7,335287748

The Rock,(1996),136,"['Action', 'Adventure', 'Thriller']",7.4,335062621

The Great Wall,(I) (2016),103,"['Action', 'Adventure', 'Fantasy']",5.9,334933831

Now You See Me 2,(2016),129,"['Action', 'Adventure', 'Comedy']",6.4,334897606

Xiu xiu de tie quan,(2017),100,"['Comedy', 'Fantasy', 'Sport']",6.2,334530869

Fantastic Four,(I) (2005),106,"['Action', 'Adventure', 'Fantasy']",5.7,333535934

Indiana Jones and the Temple of Doom,(1984),118,"['Action', 'Adventure']",7.5,333107271

Tomorrow Never Dies,(1997),119,"['Action', 'Adventure', 'Thriller']",6.5,333011068

Back to the Future Part II,(1989),108,"['Adventure', 'Comedy', 'Sci-Fi']",7.8,332500002

The Good Dinosaur,(2015),93,"['Animation', 'Adventure', 'Comedy']",6.7,332207671

Free Guy,(2021),115,"['Action', 'Adventure', 'Comedy']",7.1,331526598

22 Jump Street,(2014),112,"['Action', 'Comedy', 'Crime']",7,331333876

Meet the Parents,(2000),108,"['Comedy', 'Romance']",7,330444045

Who Framed Roger Rabbit,(1988),104,"['Animation', 'Adventure', 'Comedy']",7.7,329803958

Black Swan,(2010),108,"['Drama', 'Thriller']",8,329398046

The Perfect Storm,(2000),130,"['Action', 'Adventure', 'Drama']",6.5,328718434

John Wick: Chapter 3 - Parabellum,(2019),130,"['Action', 'Crime', 'Thriller']",7.4,328349387

Crocodile Dundee,(1986),97,"['Action', 'Adventure', 'Comedy']",6.6,328203506

Feng kuang de wai xing ren,(2019),116,"['Comedy', 'Sci-Fi']",5.8,327598891

Se7en,(1995),127,"['Crime', 'Drama', 'Mystery']",8.6,327333559

The Devil Wears Prada,(2006),109,"['Comedy', 'Drama']",6.9,326706115

Taken 3,(2014),108,"['Action', 'Crime', 'Thriller']",6,326479141

The Hunchback of Notre Dame,(1996),91,"['Animation', 'Drama', 'Family']",7,325338851

A Christmas Carol,(2009),96,"['Animation', 'Adventure', 'Comedy']",6.8,325286646

The SpongeBob Movie: Sponge Out of Water,(2015),92,"['Animation', 'Adventure', 'Comedy']",6,325186032

Schindler's List,(1993),195,"['Biography', 'Drama', 'History']",9,322161245

Megamind,(2010),95,"['Animation', 'Action', 'Comedy']",7.3,321885765

The Conjuring 2,(2016),134,"['Horror', 'Mystery', 'Thriller']",7.3,321834351

Green Book,(2018),130,"['Biography', 'Comedy', 'Drama']",8.2,321752656

Lethal Weapon 3,(1992),118,"['Action', 'Crime', 'Thriller']",6.7,321731527

Robin Hood,(2010),140,"['Action', 'Adventure', 'Drama']",6.6,321669741

