Title,Year,Runtime,Genre,IMDB Rating,Grosses
Inglourious Basterds,(2009),153,"['Adventure', 'Drama', 'War']",8.3,321457747

101 Dalmatians,(1996),103,"['Adventure', 'Comedy', 'Crime']",5.7,320689294

The Conjuring,(2013),112,"['Horror', 'Mystery', 'Thriller']",7.5,320406242

Fatal Attraction,(1987),119,"['Drama', 'Thriller']",6.9,320145693

Sonic the Hedgehog,(2020),99,"['Action', 'Adventure', 'Comedy']",6.5,319715683

The Last Airbender,(2010),103,"['Action', 'Adventure', 'Family']",4,319713881

The Proposal,(I) (2009),108,"['Comedy', 'Drama', 'Romance']",6.7,317375031

The Polar Express,(2004),100,"['Animation', 'Adventure', 'Comedy']",6.6,316897787

A Beautiful Mind,(2001),135,"['Biography', 'Drama']",8.2,316791257

Beverly Hills Cop,(1984),105,"['Action', 'Comedy', 'Crime']",7.3,316360478

Air Force One,(1997),124,"['Action', 'Drama', 'Thriller']",6.5,315156409

Wonder,(I) (2017),113,"['Drama', 'Family']",7.9,315025930

The Expendables 2,(2012),103,"['Action', 'Adventure', 'Thriller']",6.6,314975955

Chicken Little,(2005),81,"['Animation', 'Adventure', 'Comedy']",5.7,314432837

As Good as It Gets,(1997),139,"['Comedy', 'Drama', 'Romance']",7.7,314178011

Knives Out,(2019),130,"['Comedy', 'Crime', 'Drama']",7.9,312897920

Maze Runner: The Scorch Trials,(2015),131,"['Action', 'Adventure', 'Sci-Fi']",6.3,312296056

Resident Evil: The Final Chapter,(2016),107,"['Action', 'Horror', 'Sci-Fi']",5.5,312242626

The Lego Batman Movie,(2017),104,"['Animation', 'Action', 'Adventure']",7.3,312136671

Austin Powers: The Spy Who Shagged Me,(1999),95,"['Action', 'Adventure', 'Comedy']",6.6,312016928

Ocean's Thirteen,(2007),122,"['Crime', 'Thriller']",6.9,311312624

Little Fockers,(2010),98,"['Comedy', 'Romance']",5.5,310650585

Bolt,(2008),96,"['Animation', 'Adventure', 'Comedy']",6.8,309979994

Ransom,(1996),121,"['Action', 'Crime', 'Thriller']",6.7,309492681

Runaway Bride,(1999),116,"['Comedy', 'Romance']",5.6,309460292

The Blind Side,(2009),129,"['Biography', 'Drama', 'Sport']",7.6,309231694

Qian ren 3: Zai jian qian ren,(2017),120,"['Comedy', 'Romance']",5.6,307592427

The Fault in Our Stars,(2014),126,"['Drama', 'Romance']",7.7,307166834

The Pursuit of Happyness,(2006),117,"['Biography', 'Drama']",8,307127625

Rise of the Guardians,(2012),97,"['Animation', 'Action', 'Adventure']",7.2,306941670

Close Encounters of the Third Kind,(1977),138,"['Drama', 'Sci-Fi']",7.6,306889114

Chicago,(2002),113,"['Comedy', 'Crime', 'Musical']",7.2,306776732

Annabelle: Creation,(2017),109,"['Horror', 'Mystery', 'Thriller']",6.5,306515884

Bridesmaids,(I) (2011),125,"['Comedy', 'Romance']",6.8,306442085

Skyscraper,(2018),102,"['Action', 'Adventure', 'Thriller']",5.8,304868961

A Good Day to Die Hard,(2013),98,"['Action', 'Thriller']",5.2,304654182

Mulan,(1998),87,"['Animation', 'Adventure', 'Comedy']",7.6,304320254

Dangal,(2016),161,"['Action', 'Biography', 'Drama']",8.3,303723636

Passengers,(I) (2016),116,"['Drama', 'Romance', 'Sci-Fi']",7,303144152

Battleship,(2012),131,"['Action', 'Adventure', 'Sci-Fi']",5.8,303025485

Liar Liar,(1997),86,"['Comedy', 'Fantasy']",6.9,302710615

G.I. Joe: The Rise of Cobra,(2009),118,"['Action', 'Adventure', 'Sci-Fi']",5.7,302469017

Wrath of the Titans,(2012),99,"['Action', 'Adventure', 'Fantasy']",5.7,301970083

4: Rise of the Silver Surfer,(2007),92,"['Action', 'Adventure', 'Fantasy']",5.6,301913131

Hook,(1991),142,"['Adventure', 'Comedy', 'Family']",6.8,300854823

Superman,(1978),143,"['Action', 'Adventure', 'Sci-Fi']",7.4,300478449

Rocky IV,(1985),91,"['Drama', 'Sport']",6.9,300473716

Rambo: First Blood Part II,(1985),96,"['Action', 'Adventure', 'Thriller']",6.5,300400432

Resident Evil: Afterlife,(2010),96,"['Action', 'Horror', 'Sci-Fi']",5.8,300228084

Van Helsing,(2004),131,"['Action', 'Adventure', 'Fantasy']",6,300157638

Stuart Little,(1999),84,"['Adventure', 'Comedy', 'Family']",6,300135367

Beverly Hills Cop II,(1987),100,"['Action', 'Comedy', 'Crime']",6.5,299965036

Alice Through the Looking Glass,(2016),113,"['Adventure', 'Family', 'Fantasy']",6.2,299820798

My Best Friend's Wedding,(1997),105,"['Comedy', 'Drama', 'Romance']",6.3,299288605

Real Steel,(2011),127,"['Action', 'Drama', 'Sci-Fi']",7,299268508

Horton Hears a Who!,(2008),86,"['Animation', 'Adventure', 'Comedy']",6.8,298572799

Ocean's Eight,(2018),110,"['Action', 'Comedy', 'Crime']",6.3,297795726

A Quiet Place Part II,(2020),97,"['Drama', 'Horror', 'Sci-Fi']",7.2,297372261

Insurgent,(2015),119,"['Action', 'Adventure', 'Sci-Fi']",6.2,297002527

Look Who's Talking,(1989),93,['Comedy'],5.9,296999813

Austin Powers in Goldmember,(2002),94,"['Action', 'Adventure', 'Comedy']",6.2,296938801

Ghostbusters,(1984),105,"['Action', 'Comedy', 'Fantasy']",7.8,296578797

Miss Peregrine's Home for Peculiar Children,(2016),127,"['Adventure', 'Drama', 'Family']",6.7,296482446

X-Men,(2000),104,"['Action', 'Adventure', 'Sci-Fi']",7.3,296339528

Ferdinand,(2017),108,"['Animation', 'Adventure', 'Comedy']",6.7,296069199

Shutter Island,(2010),138,"['Mystery', 'Thriller']",8.2,294805697

Doctor Dolittle,(1998),85,"['Comedy', 'Family', 'Fantasy']",5.4,294456605

Bee Movie,(2007),91,"['Animation', 'Adventure', 'Comedy']",6.1,293514336

Salt,(2010),100,"['Action', 'Thriller']",6.4,293503354

G-Force,(2009),88,"['Animation', 'Action', 'Adventure']",5.1,292817898

The Departed,(2006),151,"['Crime', 'Drama', 'Thriller']",8.5,291480452

What Lies Beneath,(2000),130,"['Drama', 'Horror', 'Mystery']",6.6,291420351

Pacific Rim: Uprising,(2018),111,"['Action', 'Adventure', 'Fantasy']",5.6,290930148

The Bourne Supremacy,(2004),108,"['Action', 'Mystery', 'Thriller']",7.7,290835269

Sex and the City 2,(2010),146,"['Comedy', 'Drama', 'Romance']",4.5,290745055

Shakespeare in Love,(1998),123,"['Comedy', 'Drama', 'History']",7.1,289317794

Divergent,(2014),139,"['Action', 'Adventure', 'Mystery']",6.6,288885818

Coming to America,(1988),117,"['Comedy', 'Romance']",7.1,288752301

Wedding Crashers,(2005),119,"['Comedy', 'Romance']",7,288485135

Maze Runner: The Death Cure,(2018),143,"['Action', 'Adventure', 'Sci-Fi']",6.2,288175335

Casper,(1995),100,"['Comedy', 'Family', 'Fantasy']",6.1,287928194

American Pie 2,(2001),108,['Comedy'],6.4,287553595

Elvis,(2022),159,"['Biography', 'Drama', 'Music']",7.3,287340048

Pitch Perfect 2,(2015),115,"['Comedy', 'Music']",6.4,287144079

The Green Mile,(1999),189,"['Crime', 'Drama', 'Fantasy']",8.6,286801374

Oblivion,(I) (2013),124,"['Action', 'Adventure', 'Sci-Fi']",7,286168572

Elysium,(I) (2013),109,"['Action', 'Drama', 'Sci-Fi']",6.6,286140700

Lethal Weapon 4,(1998),127,"['Action', 'Crime', 'Thriller']",6.6,285444603

John Carter,(2012),132,"['Action', 'Adventure', 'Sci-Fi']",6.6,284139100

Turbo,(2013),96,"['Animation', 'Adventure', 'Comedy']",6.4,282570682

Paddington,(2014),95,"['Adventure', 'Comedy', 'Family']",7.3,282377683

Bridget Jones's Diary,(2001),97,"['Comedy', 'Drama', 'Romance']",6.8,281995610

The Tourist,(I) (2010),103,"['Action', 'Thriller']",6,278780441

Split,(IX) (2016),117,"['Horror', 'Thriller']",7.3,278454417

Scary Movie,(2000),88,['Comedy'],6.2,278019771

xXx,(2002),124,"['Action', 'Adventure', 'Thriller']",5.8,277448382

The Bourne Legacy,(2012),135,"['Action', 'Adventure', 'Thriller']",6.6,276144750

Mr. Peabody & Sherman,(2014),92,"['Animation', 'Adventure', 'Comedy']",6.8,275698039

Scooby-Doo,(2002),89,"['Adventure', 'Comedy', 'Family']",5.2,275678613

Lincoln,(2012),150,"['Biography', 'Drama', 'History']",7.3,275293450

Lara Croft: Tomb Raider,(2001),100,"['Action', 'Adventure', 'Fantasy']",5.7,274703340

Tomb Raider,(2018),119,"['Action', 'Adventure', 'Fantasy']",6.3,274650803

The Expendables,(2010),103,"['Action', 'Adventure', 'Thriller']",6.4,274470394

Cloudy with a Chance of Meatballs 2,(2013),95,"['Animation', 'Adventure', 'Comedy']",6.3,274325949

The Nutty Professor,(1996),95,"['Comedy', 'Romance', 'Sci-Fi']",5.7,273961019

Jerry Maguire,(1996),139,"['Comedy', 'Drama', 'Romance']",7.3,273552592

Bad Boys II,(2003),147,"['Action', 'Comedy', 'Crime']",6.6,273339556

Lilo & Stitch,(2002),85,"['Animation', 'Adventure', 'Comedy']",7.3,273144151

The Silence of the Lambs,(1991),118,"['Crime', 'Drama', 'Thriller']",8.6,272742922

Grown Ups,(I) (2010),102,['Comedy'],5.9,271457301

Neighbors,(I) (2014),97,['Comedy'],6.3,270665134

The Firm,(1993),154,"['Drama', 'Mystery', 'Thriller']",6.8,270248367

We're the Millers,(2013),110,"['Comedy', 'Crime']",7,269994119

Gran Torino,(2008),116,['Drama'],8.1,269958228

"10,000 BC",(2008),109,"['Action', 'Adventure', 'Drama']",5.1,269784201

American Gangster,(2007),157,"['Biography', 'Crime', 'Drama']",7.8,269755430

Epic,(2013),102,"['Animation', 'Action', 'Adventure']",6.6,268426634

Exodus: Gods and Kings,(2014),150,"['Action', 'Adventure', 'Drama']",6,268175631

Blade Runner 2049,(2017),164,"['Action', 'Drama', 'Mystery']",8,267770708

Bambi,(1942),69,"['Animation', 'Adventure', 'Drama']",7.3,267447150

The Princess and the Frog,(2009),97,"['Animation', 'Adventure', 'Comedy']",7.1,267045765

Batman Returns,(1992),126,"['Action', 'Crime', 'Fantasy']",7.1,266915287

Indecent Proposal,(1993),117,"['Drama', 'Romance']",6,266614059

Something's Gotta Give,(2003),128,"['Comedy', 'Drama', 'Romance']",6.7,265328738

Bridget Jones: The Edge of Reason,(2004),108,"['Comedy', 'Drama', 'Romance']",6,265126918

The Incredible Hulk,(2008),112,"['Action', 'Adventure', 'Sci-Fi']",6.6,264770996

Waterworld,(1995),135,"['Action', 'Adventure', 'Sci-Fi']",6.3,264218220

The Truman Show,(1998),103,"['Comedy', 'Drama']",8.2,264118201

Charlie's Angels,(2000),98,"['Action', 'Adventure', 'Comedy']",5.6,264105545

The Fifth Element,(1997),126,"['Action', 'Adventure', 'Sci-Fi']",7.6,263920180

Jumanji,(1995),104,"['Adventure', 'Comedy', 'Family']",7,262821940

Gisaengchung,(2019),132,"['Drama', 'Thriller']",8.5,262676096

Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,(2006),84,['Comedy'],7.4,262552893

Robots,(2005),91,"['Animation', 'Adventure', 'Comedy']",6.4,262511490

Knight and Day,(2010),109,"['Action', 'Adventure', 'Comedy']",6.3,261989769

Total Recall,(1990),113,"['Action', 'Adventure', 'Sci-Fi']",7.5,261317921

This Is It,(2009),111,"['Documentary', 'Drama', 'Music']",7.2,261183588

Terminator: Dark Fate,(2019),128,"['Action', 'Adventure', 'Sci-Fi']",6.2,261119292

The Lone Ranger,(2013),150,"['Action', 'Adventure', 'Western']",6.4,260502115

Super 8,(2011),112,"['Action', 'Mystery', 'Sci-Fi']",7,260095986

Halloween,(I) (2018),106,"['Crime', 'Horror', 'Thriller']",6.5,259939835

Xun long jue,(2015),127,"['Action', 'Adventure', 'Drama']",5.9,259368448

Charlie's Angels: Full Throttle,(2003),106,"['Action', 'Adventure', 'Comedy']",4.9,259175788

Rush Hour 3,(2007),91,"['Action', 'Comedy', 'Crime']",6.2,258097122

The Full Monty,(1997),91,"['Comedy', 'Drama']",7.2,257938649

Gong fu yu jia,(2017),107,"['Action', 'Adventure', 'Comedy']",5.1,257753889

Annabelle,(I) (2014),99,"['Horror', 'Mystery', 'Thriller']",5.4,257589721

Encanto,(2021),102,"['Animation', 'Comedy', 'Family']",7.2,256786742

The Village,(2004),108,"['Drama', 'Mystery', 'Thriller']",6.6,256697520

Gang jiong,(2015),114,"['Action', 'Adventure', 'Comedy']",5.4,256283912

Erin Brockovich,(2000),131,"['Biography', 'Drama']",7.4,256271286

Us,(II) (2019),116,"['Horror', 'Mystery', 'Thriller']",6.8,256067149

Fei chi ren sheng,(2019),98,"['Comedy', 'Sport']",6.3,255863112

Get Out,(I) (2017),104,"['Horror', 'Mystery', 'Thriller']",7.7,255745157

Marley & Me,(2008),111,"['Drama', 'Family']",7,255743093

Cliffhanger,(1993),113,"['Action', 'Adventure', 'Thriller']",6.5,255000211

Baahubali 2: The Conclusion,(2017),167,"['Action', 'Drama']",8.2,254158390

Babe,(1995),91,"['Comedy', 'Drama', 'Family']",6.9,254134910

Men in Black: International,(2019),114,"['Action', 'Adventure', 'Comedy']",5.6,253890701

Wild Hogs,(2007),100,"['Action', 'Adventure', 'Comedy']",5.8,253625427

High School Musical 3: Senior Year,(2008),112,"['Comedy', 'Drama', 'Family']",4.9,252909177

Hercules,(1997),93,"['Animation', 'Adventure', 'Comedy']",7.3,252712101

Dark Phoenix,(2019),113,"['Action', 'Adventure', 'Sci-Fi']",5.7,252442974

True Grit,(2010),110,"['Drama', 'Western']",7.6,252276927

Dolittle,(2020),101,"['Adventure', 'Comedy', 'Family']",5.6,251410631

Bean,(1997),89,"['Adventure', 'Comedy', 'Family']",6.5,251212670

American Hustle,(2013),138,"['Crime', 'Drama']",7.2,251171807

Enemy of the State,(1998),132,"['Action', 'Thriller']",7.3,250849789

You've Got Mail,(1998),119,"['Comedy', 'Drama', 'Romance']",6.7,250821495

Eragon,(2006),104,"['Action', 'Adventure', 'Family']",5.1,250425512

Brother Bear,(2003),85,"['Animation', 'Adventure', 'Comedy']",6.8,250397798

The Godfather,(1972),175,"['Crime', 'Drama']",9.2,250341816

The Mask of Zorro,(1998),136,"['Action', 'Adventure', 'Comedy']",6.8,250288523

The Bad Guys,(2022),100,"['Animation', 'Adventure', 'Comedy']",6.8,250162278

The Ring,(2002),115,"['Horror', 'Mystery']",7.1,249348933

The Blair Witch Project,(1999),81,"['Horror', 'Mystery']",6.5,248639099

Unbreakable,(2000),106,"['Drama', 'Mystery', 'Sci-Fi']",7.3,248118121

Love Actually,(2003),135,"['Comedy', 'Drama', 'Romance']",7.6,247933248

Journey to the West: Demon Chapter,(2017),109,"['Adventure', 'Comedy', 'Fantasy']",5.4,247585244

Dumb and Dumber,(1994),107,['Comedy'],7.3,247290327

Glass,(2019),129,"['Drama', 'Horror', 'Sci-Fi']",6.6,246999039

Grown Ups 2,(2013),101,['Comedy'],5.3,246984278

The Peanuts Movie,(2015),88,"['Animation', 'Adventure', 'Comedy']",7,246233113

Rango,(2011),107,"['Animation', 'Action', 'Adventure']",7.2,245724603

Four Weddings and a Funeral,(1994),117,"['Comedy', 'Drama', 'Romance']",7.1,245700832

Face/Off,(1997),138,"['Action', 'Crime', 'Sci-Fi']",7.3,245676146

Teenage Mutant Ninja Turtles: Out of the Shadows,(2016),112,"['Action', 'Adventure', 'Comedy']",5.9,245623848

Dark Shadows,(2012),113,"['Comedy', 'Fantasy', 'Horror']",6.2,245527149

Hulk,(2003),138,"['Action', 'Sci-Fi']",5.6,245285165

Lie huo ying xiong,(2019),118,"['Action', 'Drama']",5.7,245179562

Bienvenue chez les Ch'tis,(2008),106,"['Comedy', 'Romance']",7.1,245144417

Back to the Future Part III,(1990),118,"['Adventure', 'Comedy', 'Sci-Fi']",7.4,245077583

Pixels,(2015),105,"['Action', 'Comedy', 'Fantasy']",5.6,244874809

Hercules,(I) (2014),98,"['Action', 'Adventure', 'Fantasy']",6,244819862

Rush Hour,(1998),98,"['Action', 'Comedy', 'Crime']",7,244721064

Journey to the Center of the Earth,(2008),93,"['Action', 'Adventure', 'Family']",5.8,244232688

After Earth,(2013),100,"['Action', 'Adventure', 'Sci-Fi']",4.8,243611982

A Few Good Men,(1992),138,"['Drama', 'Thriller']",7.7,243240178

Cloudy with a Chance of Meatballs,(2009),90,"['Animation', 'Adventure', 'Comedy']",6.9,243006126

8 Mile,(2002),110,"['Drama', 'Music']",7.2,242875078

Daddy's Home,(2015),96,"['Comedy', 'Family']",6.1,242786137

RoboCop,(2014),117,"['Action', 'Crime', 'Sci-Fi']",6.1,242688965

Eraser,(1996),115,"['Action', 'Crime', 'Thriller']",6.2,242295562

Alien: Covenant,(2017),122,"['Horror', 'Sci-Fi', 'Thriller']",6.4,240891763

Sully,(2016),96,"['Biography', 'Drama']",7.4,240797623

Assassin's Creed,(2016),115,"['Action', 'Adventure', 'Sci-Fi']",5.6,240697856

Click,(2006),107,"['Comedy', 'Drama', 'Fantasy']",6.4,240685326

Jiang Ziya,(2020),110,"['Animation', 'Action', 'Adventure']",6.5,240646355

Planes,(2013),91,"['Animation', 'Adventure', 'Comedy']",5.7,240171783

Resident Evil: Retribution,(2012),95,"['Action', 'Horror', 'Sci-Fi']",5.3,240159255

Die Hard 2,(1990),124,"['Action', 'Thriller']",7.1,240031274

Crocodile Dundee II,(1988),108,"['Action', 'Adventure', 'Comedy']",5.7,239606210

Bullet Train,(2022),127,"['Action', 'Comedy', 'Thriller']",7.3,239268602

Crazy Rich Asians,(2018),120,"['Comedy', 'Drama', 'Romance']",6.9,238843729

Batman & Robin,(1997),125,"['Action', 'Sci-Fi']",3.7,238235719

Hauru no ugoku shiro,(2004),119,"['Animation', 'Adventure', 'Family']",8.2,237536126

Gulliver's Travels,(2010),85,"['Adventure', 'Comedy', 'Family']",4.9,237382724

Gone in Sixty Seconds,(2000),118,"['Action', 'Crime', 'Thriller']",6.5,237202299

Saturday Night Fever,(1977),118,"['Drama', 'Music']",6.8,237113184

Silver Linings Playbook,(2012),122,"['Comedy', 'Drama', 'Romance']",7.7,236412453

2 Fast 2 Furious,(2003),107,"['Action', 'Crime', 'Thriller']",5.9,236350661

Hidden Figures,(2016),127,"['Biography', 'Drama', 'History']",7.8,235956898

A.I. Artificial Intelligence,(2001),146,"['Drama', 'Sci-Fi']",7.2,235926552

Dead Poets Society,(1989),128,"['Comedy', 'Drama']",8.1,235860116

Spy,(2015),120,"['Action', 'Comedy']",7,235666219

American Pie,(1999),95,['Comedy'],7,235483004

American Reunion,(2012),113,['Comedy'],6.7,234989584

Big Daddy,(1999),93,"['Comedy', 'Drama']",6.4,234801895

Alvin and the Chipmunks: The Road Chip,(2015),92,"['Animation', 'Adventure', 'Comedy']",4.9,234798636

The Imitation Game,(2014),114,"['Biography', 'Drama', 'Thriller']",8,233555708

Cruella,(2021),134,"['Adventure', 'Comedy', 'Crime']",7.3,233503234

The Day the Earth Stood Still,(2008),104,"['Adventure', 'Drama', 'Sci-Fi']",5.5,233093859

American Wedding,(2003),96,['Comedy'],6.3,232722935

The Girl with the Dragon Tattoo,(2011),158,"['Crime', 'Drama', 'Mystery']",7.8,232617430

Juno,(2007),96,"['Comedy', 'Drama']",7.5,232372681

Argo,(2012),120,"['Biography', 'Drama', 'Thriller']",7.7,232325503

Mr. Bean's Holiday,(2007),90,"['Comedy', 'Family']",6.4,232225908

The English Patient,(1996),162,"['Drama', 'Romance', 'War']",7.4,231976425

Sister Act,(1992),100,"['Comedy', 'Family', 'Music']",6.5,231605150

Annabelle Comes Home,(2019),106,"['Horror', 'Mystery', 'Thriller']",5.9,231252591

Constantine,(2005),121,"['Action', 'Fantasy', 'Horror']",7,230884728

Get Smart,(2008),110,"['Action', 'Adventure', 'Comedy']",6.5,230685453

Space Jam,(1996),88,"['Animation', 'Adventure', 'Comedy']",6.5,230594962

La vita è bella,(1997),116,"['Comedy', 'Drama', 'Romance']",8.6,230098753

The Heat,(I) (2013),117,"['Action', 'Comedy', 'Crime']",6.6,229930771

Ghostbusters,(2016),117,"['Action', 'Comedy', 'Fantasy']",6.8,229147509

Ghost Rider,(2007),110,"['Action', 'Fantasy', 'Thriller']",5.3,228738393

Xia Luo te fan nao,(2015),104,['Comedy'],6.7,228122928

Paddington 2,(2017),103,"['Adventure', 'Comedy', 'Family']",7.8,227994792

Sleepless in Seattle,(1993),105,"['Comedy', 'Drama', 'Romance']",6.8,227927165

Lethal Weapon 2,(1989),114,"['Action', 'Crime', 'Thriller']",7.2,227853986

The Green Hornet,(2011),119,"['Action', 'Comedy', 'Crime']",5.8,227817248

Out of Africa,(1985),161,"['Biography', 'Drama', 'Romance']",7.1,227514205

Elf,(2003),97,"['Adventure', 'Comedy', 'Family']",7.1,227356156

Fang hua,(2017),135,"['Drama', 'Romance', 'War']",7,227091290

Baby Driver,(2017),113,"['Action', 'Crime', 'Drama']",7.6,226945087

Immortals,(2011),110,"['Action', 'Drama', 'Fantasy']",6,226904017

Taken,(I) (2008),90,"['Action', 'Crime', 'Thriller']",7.8,226837760

Percy Jackson & the Olympians: The Lightning Thief,(2010),118,"['Adventure', 'Family', 'Fantasy']",5.8,226497209

Lightyear,(2022),105,"['Animation', 'Action', 'Adventure']",6.1,226425420

